location,date,likes,retweets,text
"Cambridge, MA",2020-11-21,106,18,There are still 10 days and 2 weekends left. It's not too late to join Game Off https://t.co/IkpdMt4UJn https://t.co/MLtYHRoMcj
"Florida, USA",2020-11-10,0,0,"@tedcruz They stole the election from Trump but they didn’t want it to look too obvious so they let Mitch McConnell, Lindsey Graham, Devin Nunes, Matt Gaetz, Kevin McCarthy &amp; Jim Jordan keep their job -Covid disappears but Ben Carson and Mark Meadows test positive- ok"
"New Jersey, USA",2020-11-08,0,0,"Can you stick to the weather? Not sure if that would be a good idea either, however. Considering you’re a failed meteorologist. https://t.co/148rRYPG4P"
"California, USA",2020-11-22,0,0,"(toilet grossness) 

.

.

I shouldn't be surprised that Americans are awful at pandemic hygiene when we're the same society that cannot imagine the concept of washing their asses with water instead of just toilet paper"
"Utah, USA",2020-11-14,404253,91524,"Something extremely bogus is going on. Was tested for covid four times today. Two tests came back negative, two came back positive. Same machine, same test, same nurse. Rapid antigen test from BD."
"Charlottesville, VA",2020-11-16,4853,1344,"6) The traveling nurse is named Lawanna Rivers.  ""We as nurses, it's ok for us to be exposed but you as doctors, you do not even come in there,"" she said. ""You can't get exposed but we can, and y'all are the ones making all the money."" https://t.co/3n7UbxMj0f"
"Portland, OR",2020-11-17,6322,1728,America’s families are still struggling without relief and #covid deaths continue to mount in the meantime. We can’t afford for Republicans to remain on “pause.”
"Louisville, KY",2020-11-07,0,0,"@JoyAnnReid If they mean Legacy is what the kids are calling COVID these days, then Trump got all the Legacy."
"Whispering Springs, AR",2020-11-26,4,1,"@zev_dr You maybe interested to learn of this study to take place in Africa about early outpatient treatment of Covid-19. Early treatment is a missing link in our chain of response 
https://t.co/jTzgwj163p"
"Washington, DC",2020-11-15,55,15,"I’ve been talking about what a difficult week I’ve had and it reminds me of the FEMINIST GIANT Dispatches From the Pandemic I started making in April soon after first lockdown. This was #1 on Privilege  
🎥 @rerutled  https://t.co/FOGZX4vaPd"
"New York, USA",2020-11-10,1,0,"Pandemic parlance.

#communications #publichealth #lockdown #Covid_19 #Covid https://t.co/1rbA04K2MH"
"Chicago, Illinois",2020-11-18,0,1,"Unbelievable that even in the face of death, people just can't accept facts, science, reality and the truth https://t.co/DeLS6Gb547"
"Ventura, CA",2020-11-11,0,0,"How is Mark Meadows doing after catching covid a week after this stupid comment, anyway.
Ope time’s up, I stopped caring. As you were. https://t.co/LIVUFBpT5J"
"Kentucky, USA",2020-11-19,1,0,"@Arcsen83 Thanks friend, it’s hopefully gonna go great and I’ll win over the internet with my talk about resilience in a pandemic"
"Lewisburg, WV",2020-11-14,9057,905,How stupid do you have to be to spend your savings (during a pandemic) to travel to Washington DC just so you can show your support for an outgoing President ??
"DC/VA to Charleston, SC",2020-11-25,1,0,"@westerninfidel @xStCeciliaSings I am almost to third trimester but people still give me a hard time sometimes. Especially at Costco! 🙄 I do wear them most of the required places because I just don't want the hassle. Now for my kids, I fight big time for no mask."
"Kentucky, USA",2020-11-18,398,130,"Claiming @NYGovCuomo is engaging in religious #Discrimination, Orthodox #Jewish groups are asking the #SupremeCourt to freeze #NewYork's tough restrictions on attendance at houses of worship during the #Pandemic. https://t.co/1xcK7LWJGo"
"Portland, OR",2020-11-18,8166,1037,Dolly Parton partly funded the Moderna COVID vaccine research with a $1 million donation. https://t.co/XBR2M1XQ6E
"New York, USA",2020-11-01,99,34,"In ""Whose Vote Counts,"" @jelani9 examines the rhetoric and realities around mail-in ballots, and how the pandemic could impact turnout.

STREAM NOW: https://t.co/k582DJxpUi https://t.co/mYPLIEyfHZ"
"St. Louis, Missouri",2020-11-18,22902,6115,"Not sure why people think there is an infinite supply of health care workers. Today, we lost about 1/3rd of our usual physician and nurse unit team due to a possible exposure.  

We are tired. We are burnt out. 

Wear a mask."
"Greensboro, NC",2020-11-09,499,91,President Trump tried to justify rising Covid-19 cases by pointing to Europe. Experts say he's wrong. https://t.co/ceHvjehDpx
"Texas, USA",2020-11-12,3355,633,And Trump is doing NOTHING about it. Why does he even want the job if he refuses to govern? Get out of Our House!!! https://t.co/16ZGhvSWxP
"California, USA",2020-11-20,53556,9759,"The far-left Prime Minister of Finland has expressed concerns that further lockdowns and restrictions may inspire a worldwide populist backlash. 

She is absolutely correct. 

Covid-1984 is about to meet America-1776. 

Hold the line."
"Marana, AZ",2020-11-09,135,24,This encouraging news is a testament to the promise of American drive and innovation. We will defeat the COVID-19 virus. https://t.co/YE3Pwp6EFe
"New Orleans, LA",2020-11-06,867,211,"This. I was there too. A Michigan GOP volunteer attorney told me both parties had more than 200 people each in the room, exceeding COVID limits, which was why they were not letting more people in. https://t.co/RcodOwdExp"
"Athens, GA",2020-11-10,2,0,@jswartz Head of Covid Task Force is going on vacation. How Trump-like.
"Clinton, NJ",2020-11-27,95399,21784,"Jeff Bezos could give every Amazon employee $105,000 and still be as rich as he was before the pandemic.

Instead he's denying paid sick leave to his employees — and has already subjected nearly 20,000 warehouse workers to Covid-19.

Demand Congress tax the rich, and shop local."
"Bell Gardens, CA",2020-11-10,1469,285,"I just got off the call with Ben Carson who tells me after having a fever of 101 he now feels ""terrific."" 

When asked where he thinks he contracted Covid, he said: “Probably somewhere, out there in the universe.”

https://t.co/RV7qoM1a8G"
"Long Beach, CA",2020-11-26,1276,852,"Months before we knew how dangerous COVID was, Millionaire Senators Perdue &amp; Loeffler got a briefing on it. They then chose to play the stock market on inside information instead of helping Georgians.

Pandemic profiteers belong in jail, not the senate.https://t.co/4SgapFWzHQ"
"Atlanta, GA",2020-11-21,12,1,"More Americans have died from COVID-19 (253,000) than from combat in the Civil War (https://t.co/AZiUQ8vHcU). And more have died from COVID than from homicide over the past 17 years combined in the US (240,878). Please take this seriously."
"California, USA",2020-11-05,0,0,@tr4ggot @RioH95 @carlyjcor @AMLA_MO No he's actually correct. Herd immunity has proven to be far superior in terms of death rate. My cites: look at Sweden pandemic numbers and how they have achieved low numbers.
"New York, USA",2020-11-26,0,0,@Amy_Siskind Rudy is COVID.
"Huntsville, AL",2020-11-04,270,50,"Wear a mask, Long Island."
"Indianapolis, IN",2020-11-18,9,2,"Do you not agree with our nation’s handling of the pandemic?

Neither do 46,000 medical doctors, epidemiologists and public health scientists.

Google “Great Barrington Declaration” and join the other 632,000 signatures of concerned citizens."
"Florida, USA",2020-11-10,2851,546,"Be safe. Stay home as much as you can. If you must go out, wear a mask. Stay 6 feet apart. Wash your hands. Don’t touch your face.

These simple things will save so many lives."
"Miami, Florida",2020-11-30,0,0,"@LauraRbnsn Right. Bcos 2016 also had mass mail-in ballots due to covid-15.

If u really are a PhD candidate, then wow us with ur ability to spot the massive holes in your own opinions. Otherwise u r thinking like a teenager"
"Honolulu, HI",2020-11-01,0,0,"Trump rallies may have led 700 COVID-19 deaths and 30,000 new cases https://t.co/eooARalNWv via @MailOnline"
"McAllen, TX",2020-11-28,95399,21784,"Jeff Bezos could give every Amazon employee $105,000 and still be as rich as he was before the pandemic.

Instead he's denying paid sick leave to his employees — and has already subjected nearly 20,000 warehouse workers to Covid-19.

Demand Congress tax the rich, and shop local."
"Providence, RI",2020-11-17,250666,29559,being against student loan debt forgiveness because you already paid off your debt is like being against a covid vaccine because you already got covid
"Washington, DC",2020-11-06,7485,682,"Their desire to have their cries be legislated got them registered and saved our democracy. 

Let’s see how Dems respond. https://t.co/30G0TK1Ni2"
"Atlanta, GA",2020-11-11,1238,341,This man greeted and celebrated every graduate of the class of 2020 with this type of enthusiasm and put their names and faces on billboards all over the city to make sure they still felt the love for reaching the milestone during lockdown. https://t.co/PIkDK8N4XW
"Washington Heights, NY",2020-11-15,369971,51119,"I'm trying to figure out WHAT THE FUCK y'all thought ""Asymptomatic"", meant??? https://t.co/n9CcGdgbJY"
"Tucson, AZ",2020-11-28,51,18,"Millions of Americans expect to face eviction by the end of this year, adding to the suffering inflicted by the coronavirus pandemic raging across the U.S. About 5.8 million adults say they are somewhat to very likely to face eviction or foreclosure in the next two months. #Evil"
"San Francisco, CA",2020-11-18,1,0,A heartfelt “thank you” to those doctors (and all of the nurses and healthcare professionals assisting them). This made my morning. https://t.co/9tgW5DGwBs
"Redmond, WA",2020-11-09,0,0,"How do mRNA vaccines 💉 work? 

#CovidVaccine 

https://t.co/cbDrNSL6jV"
"Dallas, TX",2020-11-25,2224,810,"So with that, i have 4 extra tickets to the thanksgiving game tomorrow. RT or comment with who you would bring and why! Picking one random winner today! 💙 if selected make sure you guys follow all of the proper COVID protocols to make everyone including yourself feel safe !"
"Austin, TX",2020-11-12,8907,1564,"President Donald Trump had predicted that the media would stop talking about the Covid-19 pandemic the day after the election. 

But as it turns out, no one is ignoring the worsening tragedy more than the President himself | Analysis by @StCollinson https://t.co/G5GPPtAJzY"
"Land of Enchantment, USA",2020-11-01,6,3,"NM Covid update. Positive tests keep going up along with testing. In October over 250,000 tests were taken. Over 10% of the population. Since March over 1.17 million tests, half the state. I'm sure that some have taken the test more than once, but that's still amazing.
1/7 https://t.co/055bANc56N"
"New York, USA",2020-11-12,446,168,"With more registered Democrats in KY than Republicans, 30% approval rating, the collapsed economy, Covid, the elections lost between 2017-2019...and Mitch wins

There needs to be a full investigation of what happened once our New President Biden is in office

@ACLU @JoeBiden"
"Columbus, Ohio",2020-11-13,2,0,"Ohio sets another COVID-19 record on Friday, 8,071 positive cases via Ohio Health Policy News - Ohio's worsening COVID-19 pandemic continued on Friday with a record 8,071 new cases (Source: “New daily Ohio COVID-19 cases ... https://t.co/qs8vZblRaY"
"Chicago, IL",2020-11-15,226922,41393,"Having a difficult time putting into words the feeling I had when I left the hospital after doing chest compressions on a coding young person who lost their fight with COVID, to see a normal packed Friday night at bars and restaurants..."
"California, USA",2020-11-23,57578,10224,America needs a lot more of this. The tyrany from democrat politicians is too much. People are fed up of the overreach and the bs. https://t.co/zZlLiqqT3c
"San Francisco, CA",2020-11-27,34450,2722,Please do not die of coronavirus
"Illinois, USA",2020-11-28,37809,4956,It’s a terrible feeling when your savings are getting depleted and you don’t know where your next paycheck is coming from. Too many Americans are feeling that right now as the coronavirus surges. They deserve a cash relief bill - Congress do your job and pass a bill now.
"Ft. Lauderdale, FL",2020-11-04,0,0,@ScottforFlorida @realDonaldTrump He won FL but Floridians are lost. Trump and you need to wear masks and listen to scientist or lots more people are going to die from COVID-19.
"Denver, Colorado",2020-11-29,1,0,"Read more:
https://t.co/mSvhx5hJYJ"
"Alabama, USA",2020-11-21,636,93,"Roster Moves: #Eagles have elevated RB Elijah Holyfield from the practice squad for #PHIvsCLE.

Eagles have also elevated DT T.Y. McGill, DE Joe Ostman, and TE Caleb Wilson from the practice squad as COVID-19 replacements. https://t.co/EpFz74RrJv"
"Orlando, FL",2020-11-15,187,41,"For those insisting on a traditional Thanksgiving this year, remember to keep it real by coughing COVID into a blanket and gifting it to your hosts."
"Savannah, GA",2020-11-06,0,2,Read @DennisKnightSMN story on cancellation of @BC_Football1902 game Friday night because Beaufort High declined to play for COVID-related reason. https://t.co/xYPPmflapn @TheBC400 @BC400_Athletics @BCAA1902 @BCAlumniAssocia https://t.co/pK57MdOoDV
"North Carolina, USA",2020-11-11,3850,550,By the SUMMER OF 21 ...Biden/Harris will lower the temperature and chaos of the last four years. A national Covid strategy and effective vaccines and therapeutics will chill this dreadful pandemic. The economy will surge. By the SUMMER OF 21.
"Austin, Texas",2020-11-07,34914,9737,"BREAKING: Trump's chief of staff, Mark Meadows, has the coronavirus. Meadows informed a close circle of advisers after the election. 

Story by me, @tylerpager and @MarioDParker out soon."
"Kokomo, Indiana",2020-11-13,216266,42087,"For what it's worth, canceling our Thanksgiving celebrations to prevent the spread of COVID gives us a great opportunity to talk to our kids about how entering someone else's home to intentionally spread a deadly disease is foundational to the holiday in the first place."
"Sparks, Nevada",2020-11-23,87099,6448,"I'm not worried about a second lockdown, because I already know all the best places in my house to cry."
"madill, ok",2020-11-07,1855,445,"Oohhh. I see. Election over, virus over. As I called it. https://t.co/fqnlp65AOx"
"Oakland, CA",2020-11-08,202355,23019,"This Election Day, everything is on the line. Our jobs. Our health care. Whether or not we get this pandemic under control. But here’s the good news: today, you can choose change. You can elect @JoeBiden and @KamalaHarris. Let’s win this thing. https://t.co/rvW2uOknpl"
"New York, NY",2020-11-16,1,1,"Tourism in New York City will need at least four years to recover from the free-fall triggered by the #pandemic, according to a new forecast from the city’s tourism promotion agency. #NYC https://t.co/8QbDDOJkFD"
"Shelter Cove or Sacramento, CA",2020-11-27,10,6,"""Utah OSHA received 149 complaints about workplaces accused of not doing enough to protect workers. Yet Utah OSHA has only conducted four pandemic-related inspections.

Those four workplaces did not receive any citations or fines."" https://t.co/kbNznHuyEF"
"Corpus Christi, TX",2020-11-30,600279,67917,Your twenties now extend to 32 to cover time lost to covid
"Portland, OR",2020-11-07,1,2,After he was just on TV Tuesday with no Mask at Trump Campaign Headquarters https://t.co/AAZ8HGGpUg
"Wisconsin, USA",2020-11-21,277493,19344,"dating during a pandemic really has us going on walks for dates like its the 1800s. like ok mr darcy, take me on a stroll around your estate and tell me about my place as a woman 😍"
"Woodbury, CT",2020-11-26,41451,5157,"The stock market (Dow) hit 30,000.
The COVID-19 death count in America hit 260,000.
Guess which one Trump takes credit for?"
"Chicago, IL",2020-11-27,2,3,@RebelleCunt @zaddy_zaycare https://t.co/e2viHnzXZU🙇🏾‍♂️covid survivor trynna make his day a little better
"Washington, DC",2020-11-17,1,2,"Researchers from @Princeton say now is the time to implement carbon pricing to address climate change and promote clean-energy innovation to help our economic recovery after COVID.  
https://t.co/mNgmQIIMjh"
"Tuscaloosa, AL",2020-11-18,4,0,Cant wait for a COVID vaccine to come out so the autism warrior mamas can write blog posts about how it’ll “”make your kids autistic””
"Corpus Christi, TX",2020-11-18,177312,37907,College during a pandemic: 0/10 would not recommend
"Washington, DC",2020-11-18,122,29,"Kicked off my morning reading 100ish coronavirus test bills 🤓 and man is it the wild west out there. So much price variation, weird ""specimen collection"" fees, and odd charges patients don't expect. Stay safe out there!

https://t.co/LaTAJoOvOX"
"Michigan, USA",2020-11-12,2,0,"@Rhellion It's pretty solid. I need to play more of it, but Covid happened after I got my first games in."
"Washington, USA",2020-11-12,0,0,These covid cases goin up everyday is terrifying 🥺
"Ithaca, New York",2020-11-30,63,8,"Scientists at @CornellVet developed a new technology for studying viruses directly in their host cells, opening the door to finding a functional cure for HIV – and a possible tool in the fight against COVID-19. https://t.co/gf1sV5Bk3q"
"Southeastern, USA",2020-11-05,1,0,"@bpridgeo @KassyDillon Brad, I think the world of you.  We do not need anymore covid19 potential carriers or outsiders coming into this area that does not value or appreciate the area for what it is.
Respectfully Panhandle resident and native."
"Albuquerque, NM",2020-11-25,14,2,@gzornick @chrislhayes while the GOP controlled Senate is taking a recess from confirming judges and ignoring covid relief 💰
"Middle of Nowhere, USA",2020-11-03,1,1,Be prepared for misinformation about the polls! @barronsonline reported that experts anticipate false coronavirus-related claims to pop up in key swing states. This disinformation is expected to deter higher-risk voters from casting their ballots. https://t.co/yxmSoSEjfX https://t.co/CRdjhh9kke
"Charleston, SC",2020-11-13,0,0,"Suicides are up 200% since the on-set of the Covid crisis.  Could 2 followers please copy and re-post this tweet?  We’re trying to demonstrate that someone is always listening. 

Call 1-[phone] (USA hotline)

Just two. Any two. Copy, not retweet.  Thank you!"
"California, USA",2020-11-30,9173,3729,"""She's desperate to hide the fact that as owner of the New York Stock Exchange,she spent $30M trying to buy a Senate seat. After a private coronavirus briefing, she dumped millions in stock. She profited off a pandemic while too many Georgians lost everything."" ~Doug Collins https://t.co/tCiXgCvkSS"
"Utah, USA",2020-11-24,16,6,"Ghislaine Maxwell Quarantined After COVID-19 Scare in Her Unit
https://t.co/y4s7nxhVbp https://t.co/xrZipHKTCx"
"Washington, USA",2020-11-04,5054,1101,"For 1,130 people the biggest story yesterday wasn't the election. It was that they died of covid."
"Massachusetts, USA",2020-11-15,167,44,"17 COVID deaths and 9,490 active cases reported in Wyoming, where the population is 578k: 

https://t.co/oY4QStCQDe"
"Mason City, IA",2020-11-29,3,0,@BrizzyVoices I lost 2 family members this week 😢 just stay home and wear a mask if have to go out
"Chicago, Illinois",2020-11-18,2,0,"This summer, the Preservation Lab developed a deeper understanding of #COVID19's impacts on the Chicago’s vulnerable renters, property owners, and local housing markets. 

Read more about the Lab’s analysis, findings, and recommendations here.

https://t.co/YBUxjJUvB2"
"Bay Area, CA",2020-11-19,0,0,This. https://t.co/Yq4PJPUryU
"Mandarin, FL",2020-11-24,48,19,"They're all in it, their selling out our country while we stay home with masks on https://t.co/JafpfeOBiF"
"Olympia, WA",2020-11-15,151,33,"Schools can stay open because it's a local decision, @GovInslee says, but doesn't explain why locals can make decisions on keeping businesses open.

He does, thankfully, acknowledge that schools don't spread COVID, despite the fearmongering or data-ignorance by some."
"Indianapolis, IN",2020-11-30,10756,7464,RT to tell @senatemajldr that Americans need additional COVID-19 relief NOW.
"Tennessee, USA",2020-11-23,0,0,Tennessee Is Too🤣🤣🤣 https://t.co/x6C7uf0poC
"Birmingham, AL",2020-11-10,0,0,https://t.co/11dPQIBmN8
"West Chester, OH",2020-11-13,0,0,@EricTrump @realDonaldTrump Yep it’s called a pandemic - something you guys fail to mention but keep getting infected with - you know COVID!
"South Dakota, USA",2020-11-12,15,1,"@AltHistoryHub Corona finally got YouTube, Youtube please isolate for 14 days and get a test done immediately #YouTubeDOWN"
"Minneapolis/St. Paul MN, USA",2020-11-17,0,0,‼️#WheresTheStimulus⁉️@SpeakerPelosi #senatemajldr https://t.co/dJDVBahKcr
"Utah, USA",2020-11-27,0,0,@MeidasTouch #DiaperDon need new nappy(Diaper) due to reporters massive dump! COVID front line workers need COVID relief. #DiaperDon #DonTV tears don’t impress me. The people’s requiring COVID support TEARS Trump #DiaperDon #Tantrum. #DiaperDon are magic words used them wisely. #DiaperDonLost
"Minneapolis, MN",2020-11-05,0,0,Thank you 👏👏 https://t.co/aPEZ0LmKh2
"Austin, TX",2020-11-30,1,0,This is @GovAbbott ‘s Texas. https://t.co/iZ5azctvW2
"Maryland, USA",2020-11-03,69,45,"We have lost 2,048 #healthcareworkers in this pandemic due to the willful negligence of this administration.

Today's election will determine the course we take on Covid-19, and also on many other health and safety protections that working people desperately need. #BidenHarris https://t.co/7sURie6uT3"
"Florida, USA",2020-11-28,0,0,"@BeschlossDC That's priceless. Her title? ""Be Best, but I Really Don't Care, Do You"" , Ch 1 ""Love Those Leetle Keeds in Cahges"", Ch 6 ""Designing a Tennis Pavillion During The Pandemic"", Ch 7 ""Destroying a Rose Garden"" and Ch11 ""The Joy of Chreersmaas Decorating """
"Phoenix, Arizona",2020-11-07,13,3,"Our latest article, looking at building your #Frenchhorn endurance in the age of COVID https://t.co/fnehspwbcM"
"Brooklyn, NY",2020-11-13,33,24,"Suicide figures are up 200% since lockdown. Could 2 followers please copy and re-post this tweet? 

Call 1-[phone] (USA hotline)"
"San Antonio, TX",2020-11-18,0,0,@srdog1 @PhillyEaglesJR @StephenKing https://t.co/L8pYXeaRJY https://t.co/C81ItE2ma8
"Minnesota, USA",2020-11-27,149,84,Senate GOP blasted for delivering a ‘cruel slap in the face’ to federal workers ‘who have risked their lives’ during the pandemic https://t.co/mLyKzYQfAI
"Atlanta, GA",2020-11-06,1943,1006,"Executive order for national lockdown with a mask mandate, 5k stimulus, extended 600 weekly for unemployment, hazard pay for essential workers, rent freeze and eviction halt https://t.co/LCsNQeyCjt"
"Wisconsin, USA",2020-11-26,175,41,"This last one is critically important: we know that clear communication with the public is one of the most important tools we have for control of the epidemic.  Up there with school closures and mass gathering cancellations 
https://t.co/CVcIax007j"
"Fayetteville, NC",2020-11-17,62257,20679,"Having COVID is nothing to be ashamed of. We are living through a pandemic. If you test positive, act your grown age, handle it responsibly, and tell anybody you’ve been in contact with. 

The lack of maturity and responsibility is disgusting."
"Freedom, CA",2020-11-09,341,152,"How hard is it to say: “The West failed. Western leaders failed dismally and public health was politicized and neglected and our infrastructure crumbled”? 

It’s way easier than “the negros have magic genes and the orientals are Confucian” jfc https://t.co/uGKQWrnLKC"
"Dallas, TX",2020-11-07,2374,264,The truth before media run with it. @mattgaetz does NOT have coronavirus. He has the antibodies.
"New York, New York",2020-11-06,1,1,"Americans have had no leadership, no caring, virtually no help since the pandemic began ...Coronavirus updates: U.S. tops 116,000 cases, another record, as health officials worry people are ‘giving up’ https://t.co/4Mfd0gNfYG"
"Birmingham, AL",2020-11-20,3,0,@SenRickScott Like WEARING A DAMN MASK AND SOCIAL DISTANCING?
"Pittsburgh, PA",2020-11-26,2,0,#HereWeGo on Sunday.  https://t.co/xrLzMRp3tw
"New York, USA",2020-11-21,993754,51709,Anyone who wants a COVID-19 test should be able to get one. Period.
"San Francisco, CA",2020-11-22,273,29,Dolly Parton announced her $1 million donation back in April because of her friendship with a doctor. https://t.co/p2kn9F2pyx
"Los Angeles, CA",2020-11-21,120088,20002,PSA: The pandemic is FAR worse now than when you took it more seriously.
"Chicago, IL",2020-11-30,0,0,The Trump administration is shunting to the states hard decisions about which Americans will get the limited early supplies of coronavirus vaccines — setting up a confusing patchwork of distribution plans that could create unequal access to the shots. https://t.co/PjpYI4PdVW
"New York, NY",2020-11-23,1050,322,"South Dakota Gov. Kristi Noem traveled to Maine on Oct. 28 and criticized Gov. Janet Mills’ handling of COVID-19.

What’s happened since? https://t.co/tS0fDZDWaw"
"Chicago, IL",2020-11-07,18,6,"Amazing. There's an EUA for an at-home Covid therapeutic for shortness of breath / regulating dysautonomia and NO ONE knows.  We need EVERY tool possible for non-hospitalized #COVID patients.

@Survivor_Corps @Verywell @ElectroCoreVNS 
https://t.co/UpQAxh5SJE"
"Chicago, IL",2020-11-09,0,0,Dwayne Johnson Explains Why He Cried Over The Election Result https://t.co/dDq58mrAoy via @Yahoo YES! #AmericaWillBeFAIRAgain #AmericaWillBeSAFEAgain  #WearAMask
"Los Angeles, CA",2020-11-08,9,1,The gamecocks are playing at home with fans in the middle of a pandemic and losing 41-0. If that’s not a team quitting on your coach I don’t know what is #FIREMUSCHAMP
"New Jersey, USA",2020-11-27,138544,26152,"Don’t blame COVID for cancelling your holidays. Blame the government that did nothing while 250,000+ people died, lost their jobs, and fell into poverty."
"Fairview, TN",2020-11-09,687,429,"NEWS | The Auburn at Mississippi State FB game of Nov. 14 is postponed due to positive tests &amp; subsequent quarantine of individuals within the MSU FB program. 

The action is consistent with SEC COVID-19 management requirements. The game is tentatively rescheduled for Dec. 12."
"Baltimore, MD",2020-11-26,1093,340,"Some have argued that because schools don't contribute significantly to community spread, they should stay open. 

I disagree. There is explosive #covid19 spread. Most schools should be closed through the winter.

My @washingtonpost op-ed: (1/6) 

https://t.co/NDh0wz2VtR"
"Bartlesville, OK",2020-11-04,1479,125,Arrow: Stephen Amell Offered to Return for Season 9 if COVID Hurt Arrowverse's Filming Schedule https://t.co/Sqm1aTnvG5 https://t.co/KWNhypHGAz
"Chicago, IL",2020-11-05,629,185,"After learning Thursday that another player tested positive for COVID-19, we have closed Halas Hall and released the following statement:"
"San Francisco, CA",2020-11-20,0,0,@JoeBiden https://t.co/Uos5b9BNjp
"Los Angeles, CA",2020-11-15,1,0,@TaylorfromNM @TravelFanboy @hanchicago @meganmesserly In L.A. buying started a few weeks back sparked by fear of civil unrest in case Trump won. Now folks are buying out of concern of another lockdown due to rising covid cases.
"Boston, MA",2020-11-15,3923,1587,"Listen up, folks. There's much good news. The end of this pandemic may be near. But a very harsh winter is upon us. Like other viruses, this one seems sharply seasonal. People need to rethink everything and *hunker down*, now. It's so close. Don't risk it. https://t.co/ojvHuEmxYu https://t.co/3hQ0s0PfxI"
"Dallas, Texas",2020-11-11,0,0,"Sadly, the pandemic is accelerating. https://t.co/rJz3KmacdC"
"Oakland County, Michigan",2020-11-16,0,0,"Pfizer Preparing 4Unholy wealth concealing all data, testing, obstructing Scientist's participation claiming COVID vaccine 2-differnt shots on way NOT with MY Family! Not Until US provides FULL transparency &amp; NO SINGLE SOUL ENRICHES SELVES via Stock Exchange"
"Chicago, IL",2020-11-09,2499,1394,".@GSAEmily is refusing to sign the letter authorizing Biden transition. This is an attack on our democratic process and most importantly we are dealing w a raging pandemic and she is sabotaging efforts to save American lives. Let her know how you feel
https://t.co/5zAcvCuDni"
"New York, NY",2020-11-26,22134,2178,What percentage of COVID dictators do you think are spending Thanksgiving with a large group of people?
"Tampa, FL",2020-11-25,665,165,"Last night I learned that we are facing a critical shortage of nitrile gloves. 🧤

Apparently 17 factories that produce gloves have shut down recently due to COVID19.

How is possible that in 9 months we’ve developed multiple vaccines but we can’t manage to produce PPE? #getUsPPE"
"Palo Alto, CA",2020-11-22,3,2,"I called it 👇🏽https://t.co/bGJKOqgdI0

The only way we can fight #COVID19 is to do it together. #WearAMask #SocialDistance #WashYourHands https://t.co/d2q9URdPmM"
"Miami, FL",2020-11-02,631,93,"""Man, that's shady..."" @BarackObama doing what he does best. https://t.co/pjkAfwVdgJ"
"Long Island, New York",2020-11-17,4,1,coronavirus is a really smart virus! it knew to be the worst and hit the hardest right around easter to ruin the summer! but than it calmed down just in time for school to go back and than hits hard and cases spike right before thanksgiving!!!!
"Boston, MA",2020-11-19,45164,7783,"While the owner of Tyson Foods became $600 million richer during the pandemic, 11,000 of his workers got COVID-19 because they were forced back to work in unsafe and unhealthy plants as managers placed bets on how many would get sick. We must end this disgusting corporate greed."
"Hollywood, Florida",2020-11-16,25,0,"@Rebekah_Penny @joelockhart THANK YOU FOR YOUR SERVICE!! All poll workers should be honored by the rest of voting America because You were on the front lines in making sure that THIS ELECTION was held in a transparent, open and honest way... in the face of a deadly Pandemic and potentially REAL violence. TY"
"Massachusetts, USA",2020-11-04,5054,1101,"For 1,130 people the biggest story yesterday wasn't the election. It was that they died of covid."
"Chicago, IL",2020-11-12,22,10,"Look at this--a potential @JoeBiden Administration is already looking to get its hands on our money to ""pay for"" another lockdown. 

Is this what they want us to believe we voted for last Tuesday? #ElectionFraud #StopTheSteal #ampFW #nolockdown https://t.co/WVjvT4UKj0"
"Miami, FL",2020-11-05,0,0,This one right here https://t.co/Yy8ZJ9mi3m
"BP/NH Minnesota, USA",2020-11-03,602,145,"Michigan Bars, Restaurants Will Require Customer’s Names And Phone Numbers Starting Monday 

https://t.co/H3LtOxHbSI

#PoliceState
#coronavirus 
#WeveGotACountryToSave"
"Texas, USA",2020-11-26,24732,2225,"For Amy Covid Barrett, it was never about the sanctity of life."
"Los Angeles, CA",2020-11-20,60275,10410,"Don’t say you’re Pro-life, if u remain silent while Trump impedes a transition, in midst of a surging pandemic, putting American lives at risk.

Don’t say you’re pro-Constitution, if u enable Trump trying to overturn fair &amp; legal election results.

Damn it! Speak-up, Republicans!"
"Englewood, NJ",2020-11-14,234056,50956,A 6 week shutdown? And we in the streets next summer? Can we start right now? https://t.co/SgKeIE4UOX
"Pittsburgh, PA",2020-11-14,257933,40887,So Biden said 6 week lockdown to manage covid &amp; then we outside this summer????? LOCK ME UP
"Florida, USA",2020-11-03,140827,18086,"At 102 years old, my great aunt, born the year of our last great #pandemic, made her way to the ballot box to cast her #vote. If she can do it, you can too! 

#Vote #VoteEarly #Election2020 https://t.co/3nFCB3c4Ei"
"Houston, TX",2020-11-08,1,0,@WhimsicalPuck @RSBNetwork but you have to stay home because of the deadly china virus
"Boulder, CO",2020-11-13,34864,4574,its time to go back to paranoid-level covid precautions and in your heart you know this is true.
"Florida, USA",2020-11-21,283,116,"The US surpasses 12,000,000 coronavirus cases. Going from 10 to 11 million took 6 days. Going from 11 to 12 also 6 days. 

A record 198,000 cases yesterday and record hospitalizations. Please take extra precautions!
https://t.co/GxSWCc2LwC"
"THE BAY, CA",2020-11-11,90,71,The ER at my job is filled filled with COVID patients please please please be safe guys!!! Wear your masks and wash your damn hands!!! Things are starting to get extremely bad again!!!
